x,y
-1.572851214,2.927732791
-2.424196799,25.34109429
0.402430621,-8.93520885
-1.648521039,4.257154894
-1.899214029,9.499410959
-2.975956108,50.66392018
0.207647874,-8.43320232
-1.010366861,-3.916418052
-0.848628635,-5.080428013
0.483650098,-9.19356856
-0.108625725,-7.78018508
-0.327656273,-7.274333994
-2.284688831,20.42062913
-0.798018581,-5.387552661
0.839500315,-10.86229442
-0.615913312,-6.300880922
0.234282835,-8.49428451
0.938129419,-11.52752949
0.543697791,-9.40883764
-2.144651988,16.0180955
-2.861479755,44.5829319
-1.195504834,-2.191683257
-2.944821773,48.96448675
-1.105157003,-3.090070349
0.804788363,-10.65207432
-2.004190885,12.10917392
-1.454308798,1.060384762
-1.274266494,-1.313273578
0.323545939,-8.71483073
0.298587279,-8.65041527
-1.188005551,-2.27058855
-1.47775932,1.409699291
0.703474171,-10.10321318
-0.03662549,-7.926650759
-0.049467706,-7.900822487
0.787663996,-10.55268443
-0.959601178,-4.313530052
0.16751674,-8.34443514
-1.191305991,-2.235961356
0.39679483,-8.91853729
-1.438276682,0.827106182
-0.046493954,-7.906811081
0.905754229,-11.2976532
-0.906803767,-4.695075555
-1.280338793,-1.24168706
-2.17136767,16.81802702
-1.706394482,5.350086878
-2.556519127,30.53078276
-1.499159783,1.736982989
-1.680384083,4.850537877
-1.631579311,3.949853456
0.268475405,-8.57565371
-0.873258743,-4.921621756
-0.915511806,-4.634282219
0.097238836,-8.19631653
-2.518948917,29.00388175
-0.498199392,-6.756292412
-1.613405258,3.626445222
-1.661522457,4.496831695
-0.701533746,-5.906413405
0.455750564,-9.10082773
-2.205747711,17.87484542
-0.310196145,-7.319912541
0.607325484,-9.66266799
-2.203371274,17.80079443
-1.806863401,7.411660705
-1.013918919,-3.887480837
0.559616927,-9.46974556
-0.994341641,-4.045075136
-1.892019044,9.329895685
-0.864167285,-4.980970929
-0.703001785,-5.899133284
-1.348782393,-0.39498774
-2.940945349,48.75530176
-0.188940786,-7.608628576
-0.973011394,-4.211577855
-1.474935606,1.36712442
-2.740273861,38.63453316
-1.565680157,2.80743406
-2.06299503,13.68599124
-2.185983788,17.26352448
0.255118333,-8.5434456
-1.426261626,0.655189446
-2.785699317,40.80612439
-1.499793687,1.74680253
0.09997671,-8.20195202
-2.338809517,22.26433526
0.648875588,-9.84415572
-1.723176873,5.679744727
-1.680881327,4.859959226
-2.18305732,17.17387859
0.068858946,-8.13837089
-2.720107404,37.69227871
0.800135792,-10.62479311
-2.36716086,23.26285932
-1.854216534,8.458467101
-0.251483541,-7.465223282
-2.435400705,25.76038474
-0.951653398,-4.372974462
-0.114692291,-7.76759802
0.715380542,-10.16298071
-0.0715846,-7.85609715
-0.000607917,-7.998784165
-1.370721588,-0.107720458
-2.042033218,13.11421368
-0.9165981,-4.626640208
-2.12369056,15.40333157
0.369551616,-8.84004137
-0.348268364,-7.218979738
0.264941141,-8.56707674
0.1755104,-8.36183361
-1.123579186,-2.915961066
-1.761900083,6.46270448
-0.24968301,-7.469502701
0.947408894,-11.59557518
0.079735503,-8.16048488
0.318323387,-8.70115805
-0.175660938,-7.637837467
-0.618654325,-6.289132282
0.01149648,-8.022996
-1.013111185,-3.894074596
0.460530616,-9.11640768
-2.727889223,38.05429697
0.874183761,-11.08446517
-2.604974752,32.56411177
-0.812091654,-5.304679405
-1.388120364,0.125718313
-2.571839378,31.1658104
-0.103335318,-7.791122496
-0.545270608,-6.58521903
0.13187277,-8.26833219
-0.73351767,-5.743628976
0.245276635,-8.52006526
-0.692896559,-5.948879788
0.776116775,-10.48723268
0.485808596,-9.20092856
-0.969591168,-4.23777871
0.15529266,-8.31807534
-1.107877436,-3.064644405
0.315206794,-8.69304853
-1.710073648,5.421861472
0.904586141,-11.2895747
-1.887155839,9.215983598
-2.708676781,37.1640969
0.004894423,-8.00978908
0.324754482,-8.71800973
0.689352373,-10.03387447
-1.691902827,5.070068358
0.21627705,-8.45278715
-0.846998667,-5.090717559
-1.146820484,-2.689768805
0.283001003,-8.61133286
0.807626025,-10.66881602
-2.694908442,36.53353185
-0.165315743,-7.660332588
-2.060294225,13.61171295
-1.404417769,0.348952616
-1.927502292,10.17736853
0.330053266,-8.73201534
0.981495241,-11.85400381
-0.400996069,-7.069049253
-0.184188676,-7.619125274
0.729212792,-10.23394528
-0.249389808,-7.470198649
-0.726584325,-5.779667607
-1.476609883,1.392351469
-0.461682061,-6.879820516
-1.547085516,2.499987686
-1.36952222,-0.123628153
-1.525201106,2.14636501
-1.126404958,-2.888851601
-0.986344627,-4.108129262
0.64214313,-9.81385887
-2.174275912,16.90622507
-1.645585299,4.20349923
-0.703497512,-5.896670828
-1.052270242,-3.565159369
-1.951124057,10.75765827
-0.681626148,-6.003361321
0.513310796,-9.29712403
-2.75619911,39.38806741
-1.236494124,-1.746016198
-2.662967995,35.09427069
-0.747049538,-5.67206961
-0.842757679,-5.117363363
0.072231601,-8.14521693
-2.067638911,13.81413086
-0.65055303,-6.148240816
-1.164104533,-2.516743185
0.443926087,-9.06282153
-0.356655622,-7.195953259
-1.584483336,3.124934596
-1.611254808,3.588602364
-1.985127591,11.61596504
0.810112581,-10.68355041
-1.807196041,7.418843114
-2.366375689,23.23489971
-1.554811773,2.626950803
-0.033483628,-7.932957662
-0.17639996,-7.636222024
-0.196431309,-7.591978677
-2.97509685,50.61655574
-1.502617595,1.790634423
0.605982477,-9.65701638
-1.726620688,5.748110172
-0.611668307,-6.318966527
-1.80881927,7.453926542
-2.499942475,28.24772781
-1.446577325,0.947329448
0.270750976,-8.58119734
0.924702817,-11.43078671
0.447959341,-9.07570051
-2.664716472,35.17221138
-1.649152039,4.268709746
-2.055483335,13.4798491
-1.728778448,5.791070489
0.937793622,-11.52508534
-0.806996435,-5.334905174
-0.002994963,-7.994010021
0.367406939,-8.83400483
-2.332441172,22.04315696
0.612390437,-9.68410071
-2.579503489,31.48620493
-0.019627614,-7.960729649
-0.082512249,-7.833851971
-0.130121592,-7.735350476
-2.466272929,26.9347667
-1.216844002,-1.962727475
-0.964851075,-4.273865567
-0.878038837,-4.890070383
0.438868174,-9.046793
-0.289100357,-7.373473839
0.223353035,-8.46899071
-0.875028522,-4.909968178
0.823583354,-10.76442266
-2.733292222,38.30681564
-0.83392789,-5.172257724
-1.873358626,8.89571857
-1.076398655,-3.352898397
-0.260544875,-7.443536786
